user_id,purcahse_date,order_id,price
464,5/10/2016,1,3.67
477,2/9/2016,2,4.73
337,11/27/2015,3,5.24
354,5/30/2016,4,3.62
317,2/22/2016,5,0.45
378,11/4/2015,6,5.39
357,12/1/2015,7,7.18
369,5/13/2016,8,7.69
318,1/26/2016,9,5.77
321,12/9/2015,10,6.28
467,2/23/2016,11,8.94
367,6/4/2016,12,3.00
338,1/16/2016,,
489,10/23/2015,14,5.22
303,4/18/2016,15,5.10
419,8/28/2016,16,0.75
460,5/31/2016,17,5.90
365,4/21/2016,18,8.44
471,10/28/2015,19,4.50
369,9/23/2015,20,7.96
366,4/18/2016,21,9.12
321,6/8/2016,22,5.52
431,11/3/2015,23,5.29
413,1/10/2016,24,4.10
318,2/1/2016,25,7.80
473,1/27/2016,26,3.20
405,6/18/2016,27,1.02
372,10/7/2015,,
434,11/4/2015,29,9.17
466,8/6/2016,30,3.85
310,1/30/2016,31,6.05
411,11/9/2015,,
303,5/20/2016,33,3.18
438,5/26/2016,34,5.53
457,3/22/2016,35,7.90
462,3/24/2016,36,1.34
379,5/21/2016,37,6.43
346,8/3/2016,38,0.08
323,6/26/2016,39,6.43
392,11/21/2015,40,6.29
478,12/29/2015,41,7.66
464,6/27/2016,42,9.78
457,11/13/2015,43,1.07
350,11/23/2015,44,6.19
362,11/16/2015,45,6.09
348,9/15/2015,46,7.71
343,5/31/2016,47,4.51
493,7/6/2016,48,9.45
472,10/2/2015,49,4.97
492,4/26/2016,50,9.62
302,12/31/2015,51,6.74
358,4/6/2016,52,1.58
340,1/25/2016,53,0.52
492,12/13/2015,54,6.81
393,11/18/2015,55,6.25
358,5/13/2016,56,0.56
404,10/20/2015,57,7.67
393,2/21/2016,58,7.07
431,2/15/2016,59,0.54
316,10/9/2015,60,4.10
362,6/26/2016,61,7.49
403,12/18/2015,62,4.80
403,9/9/2016,63,9.08
394,12/24/2015,64,0.49
460,12/1/2015,65,3.10
369,3/9/2016,66,9.65
341,1/30/2016,67,6.85
335,11/7/2015,68,9.01
499,1/23/2016,69,2.04
344,4/30/2016,,
443,1/21/2016,71,2.60
403,10/6/2015,72,1.23
301,12/6/2015,73,1.22
338,12/22/2015,74,0.79
380,6/28/2016,,
348,6/2/2016,76,6.64
401,11/4/2015,,
335,4/19/2016,78,5.00
399,4/17/2016,79,0.70
442,5/9/2016,80,2.58
495,5/16/2016,81,3.01
430,5/24/2016,82,4.57
330,8/13/2016,83,9.63
366,2/27/2016,84,4.34
337,3/2/2016,85,4.42
483,1/22/2016,86,1.64
376,9/22/2015,87,4.50
500,4/14/2016,88,2.43
344,12/13/2015,89,4.58
303,3/16/2016,90,6.35
406,4/29/2016,91,6.99
452,12/20/2015,92,9.41
430,7/26/2016,93,2.03
